Dx.create(name: 'Carcinoma', category: '1', level1: 'Abdominal', level2: 'Gastrointestinal', level3: 'Oesophagus', frequency: 0.1) 
Dx.create(name: 'Cystitis (acute and chronic)', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Transitional cell carcinoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Urethral strictures', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Ureterocoele', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Neurogenic bladder', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Diverticula', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Other tumours', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Ureteropyelitis cystica', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Schistosomiasis', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Tuberculosis', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Malacoplakia', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Urachal remnants', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Bladder, prostate, ureters and urethra', frequency: 0.1) 
Dx.create(name: 'Adrenal metastasis', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Adrenal adenoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Phaeochromocytoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Adrenal carcinoma', category: '1', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Cushings syndrome', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Multiple endocrine neoplasia', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Paragangliomas', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Spontaneous adrenal haemorrhage', category: '2', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Addison's disease and syndrome', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Adrenal hyperplasia', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Myelolipoma', category: '3', level1: 'Abdominal', level2: 'Renal and urinary tract', level3: 'Adrenals', frequency: 0.1) 
Dx.create(name: 'Benign prostatic hyperplasia', category: '1', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Prostatic carcinoma', category: '1', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Epididymo-orchitis', category: '1', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Testicular torsion', category: '1', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Testicular tumours', category: '1', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Urethral trauma', category: '1', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Epididymal cysts', category: '2', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Spermatocoele', category: '2', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Varicocele', category: '2', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Spermatic granuloma', category: '2', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Testicular microlithiasis', category: '2', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Testicular trauma', category: '2', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Testicular cysts', category: '3', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Prostatitis (acute and chronic)', category: '3', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Other epididimal/paraepididymal abnormalities', category: '3', level1: 'Abdominal', level2: 'Male reproductive system', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Trauma', category: '1', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Spontaneous and delayed rupture', category: '1', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Infarction', category: '1', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Metastases', category: '1', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Abscess', category: '1', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Myeloma / plasmacytoma', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Myeloproliferative/myelodysplastic disorders', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Leukemia', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Haemoglobinopathies', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Splenic cyst', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Haemangioma', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Langerhans cell histiocytosis', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'ITP', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'DIC', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Splenic Infection', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Immunosuppression & Opportunistic infection', category: '2', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Sickle cell anaemia', category: '3', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Spherocytosis', category: '3', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Thorotrast', category: '3', level1: 'Abdominal', level2: 'Splenunculi/haematological/bone marrow', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Abdominal', level2: 'Retroperitoneum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymph node enlargement, metastases', category: '1', level1: 'Abdominal', level2: 'Retroperitoneum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Sarcoma', category: '1', level1: 'Abdominal', level2: 'Retroperitoneum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Aortic aneurysm', category: '1', level1: 'Abdominal', level2: 'Retroperitoneum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Retroperitoneal fibrosis', category: '2', level1: 'Abdominal', level2: 'Retroperitoneum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Inflammatory aortitis', category: '3', level1: 'Abdominal', level2: 'Retroperitoneum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Diffuse alveolar damage / ARDS', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Diffuse alveolar haemorrhage', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Aspiration pneumonia', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Atelectasis & patterns of collapse', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Adenocarcinoma in lepidic origin', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pulmonary oedema (cardiogenic and other)', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pneumonia & complications', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Mycobacterial infection', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'AIDS & other immunocompromised host infection', category: '1', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Eosinophilic lung disease', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pulmonary alveolar proteinosis', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Toxic inhalation', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pulmonary sequestration', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Cryptogenic organizing pneumonitis', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Acute hypersensitivity pneumonitis', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Adenocarcinoma in-situ/minimally invasive adenocarcinoma', category: '2', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Alveolar microlithiasis', category: '3', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Amyloidosis', category: '3', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '3', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Hydatid disease', category: '3', level1: 'Cardiothoracic', level2: 'Air space/ground-glass', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Bronchiectasis', category: '1', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Cystic Fibrosis', category: '1', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Chronic Obstructive Airways Disease', category: '1', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Allergic bronchopulmonary aspergillosis', category: '1', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Tracheal Stenosis', category: '2', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Bronchiolar Disease', category: '2', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Tracheobronchomalacia', category: '2', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Tracheobronchomegaly', category: '3', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Kartageners syndrome', category: '3', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Tracheopathia osteoplastica', category: '3', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Relapsing polychondritis', category: '3', level1: 'Cardiothoracic', level2: 'Airways', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Sarcoidosis', category: '1', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Asbestosis', category: '1', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymphangitis carcinomatosa', category: '1', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pulmonary fibrosis', category: '1', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Connective tissue disorders (lung manifestations)', category: '1', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Smoking related ILD', category: '1', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Diffuse interstitial pneumonias', category: '2', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Langerhan's Cell Histiocytosis', category: '2', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Hypersensitivity pneumonitis', category: '2', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Drug reactions', category: '2', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pneumoconiosis, coal, silica', category: '2', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymphangiomyomatosis', category: '2', level1: 'Cardiothoracic', level2: 'Interstitial', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Lymphoma', category: '1', level1: 'Cardiothoracic', level2: 'Mediastinum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Superior Vena Cava Obstruction', category: '1', level1: 'Cardiothoracic', level2: 'Mediastinum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Pneumomediastinum', category: '1', level1: 'Cardiothoracic', level2: 'Mediastinum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Diaphragmatic hernias', category: '1', level1: 'Cardiothoracic', level2: 'Mediastinum', level3: 'None', frequency: 0.1) 
Dx.create(name: 'Goitre', category: '1', level1: 'Cardiothoracic', level2: 'Mediastinum', level3: 'None', frequency: 0.1) 
